№ п/п,Наименование / ФИО,Тип субъекта,Категория,ОГРН,ИНН,Основной вид деятельности,Регион,Район,Город,Населенный пункт,Вновь созданный,Дата включения в реестр,Дата исключения из реестра,Телефон,E-mail,WWW,Наличие лицензий,"Наличие заключенных договоров, контрактов","Производство инновационной, высокотехнологичной продукции",Участие в программах партнерства,Является социальным предприятием,Среднесписочная численность работников за предшествующий календарный год,org_id
4764.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""БРЯНСКИЙ ПРОЕКТНО-ИЗЫСКАТЕЛЬСКИЙ ИНСТИТУТ ""БРЯНСКГИПРОВОДХОЗ""",Юридическое лицо,Малое предприятие,1053244000809,3250057750,41.20 Строительство жилых и нежилых зданий,32 - Брянская область,,г Брянск,,Нет,10.08.2017,,,,,Да,Нет,Нет,Нет,Нет,8.0,611402.0
4771.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВЕКТОР РИЛ ДЕВЕЛОПМЕНТ""",Юридическое лицо,Микропредприятие,1177746452663,9729080177,41.20 Строительство жилых и нежилых зданий,50 - Московская область,,г Егорьевск,,Нет,10.08.2018,,,,,Нет,Нет,Нет,Нет,Нет,0.0,10213234.0
4773.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВЕКТОР""",Юридическое лицо,Микропредприятие,1142310004968,2310177812,41.20 Строительство жилых и нежилых зданий,23 - Краснодарский край,,г Краснодар,,Нет,10.08.2017,,,,,Нет,Нет,Нет,Нет,Нет,0.0,8635232.0
4775.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВЕНТА-СТРОЙ""",Юридическое лицо,Микропредприятие,1227700351009,7743383596,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.07.2023,,,,,Нет,Нет,Нет,Нет,Нет,1.0,11872948.0
4776.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВЕРКОР""",Юридическое лицо,Микропредприятие,1027700236740,7702204061,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.08.2018,,,,,Нет,Нет,Нет,Нет,Нет,4.0,7087392.0
4777.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВЕРТИКАЛЬНЫЙ МИР""",Юридическое лицо,Микропредприятие,1037708015058,7708221137,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.11.2019,,,,,Нет,Нет,Нет,Нет,Нет,1.0,2667493.0
4778.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВЕРТУС ГРУПП""",Юридическое лицо,Микропредприятие,1207700336909,7734437164,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.10.2020,,,,,Нет,Нет,Нет,Нет,Нет,5.0,11400630.0
4779.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВЕСТ КОНСТРАКШН""",Юридическое лицо,Среднее предприятие,1067746666998,7703595570,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.08.2019,,,,,Нет,Нет,Нет,Нет,Нет,55.0,5052529.0
4780.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВЗРЫВПРОЕКТСЕРВИС""",Юридическое лицо,Микропредприятие,1202500026508,2536325798,41.20 Строительство жилых и нежилых зданий,25 - Приморский край,,г Владивосток,,Нет,10.12.2020,,,,,Да,Нет,Нет,Нет,Нет,0.0,11449280.0
4781.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВИВАТЪ""",Юридическое лицо,Микропредприятие,1037739072326,7729132689,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.08.2019,,,,,Нет,Нет,Нет,Нет,Нет,1.0,3045944.0
4784.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВИКТОРИЯИНВЕСТ""",Юридическое лицо,Микропредприятие,1213800028310,3849085730,41.20 Строительство жилых и нежилых зданий,38 - Иркутская область,,г Иркутск,,Нет,10.07.2023,,,,,Нет,Нет,Нет,Нет,Нет,1.0,11747724.0
4785.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВИСКО""",Юридическое лицо,Малое предприятие,1027807562210,7813059155,41.20 Строительство жилых и нежилых зданий,78 - г.Санкт-Петербург,,,,Нет,10.07.2021,,,,,Да,Нет,Нет,Нет,Нет,0.0,7051667.0
4786.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВИШ ХОУМ ДЕВЕЛОПМЕНТ""",Юридическое лицо,Малое предприятие,1227700020085,7743373485,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.01.2024,,,,,Нет,Нет,Нет,Нет,Нет,4.0,11757735.0
4787.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВЛАДИМИР-СОЮЗПРОММОНТАЖ""",Юридическое лицо,Малое предприятие,1023301463536,3328412522,41.20 Строительство жилых и нежилых зданий,33 - Владимирская область,,г Владимир,,Нет,10.08.2017,,,,,Да,Нет,Нет,Нет,Нет,64.0,5665425.0
4794.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВОЛГО-ЦЕМЕНТ""",Юридическое лицо,Микропредприятие,1073453000940,3436108537,41.20 Строительство жилых и нежилых зданий,34 - Волгоградская область,,г Камышин,,Нет,10.07.2021,,,,,Да,Нет,Нет,Нет,Нет,0.0,2943080.0
4796.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВОЛГОВЯТСТРОЙРЕСУРС""",Юридическое лицо,Микропредприятие,1025203748767,5262097341,41.20 Строительство жилых и нежилых зданий,52 - Нижегородская область,,г Нижний Новгород,,Нет,10.08.2020,,,,,Нет,Нет,Нет,Нет,Нет,2.0,2489015.0
4797.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВОЛГОПРОДМОНТАЖ""",Юридическое лицо,Микропредприятие,1026402670854,6452000342,41.20 Строительство жилых и нежилых зданий,64 - Саратовская область,,г Саратов,,Нет,10.08.2017,,,,,Нет,Нет,Нет,Нет,Нет,2.0,6228602.0
4801.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВОЛС-СЕРВИС""",Юридическое лицо,Малое предприятие,1027739927852,7728135831,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.09.2022,,,,,Нет,Нет,Нет,Нет,Нет,98.0,7115565.0
4803.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВОСТОК""",Юридическое лицо,Микропредприятие,1237700251029,9703140520,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Да,10.04.2023,,,,,Нет,Нет,Нет,Нет,Нет,,12142786.0
4805.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВОСТОЧНАЯ СИБИРЬ""",Юридическое лицо,Малое предприятие,1022402472674,2465006513,41.20 Строительство жилых и нежилых зданий,24 - Красноярский край,,г Красноярск,,Нет,10.08.2017,,,,,Да,Нет,Нет,Нет,Нет,24.0,5525079.0
4806.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВПК ДЕВЕЛОПМЕНТ""",Юридическое лицо,Микропредприятие,1227700577499,9703108283,41.20 Строительство жилых и нежилых зданий,77 - г.Москва,,,,Нет,10.10.2023,,,,,Нет,Нет,Нет,Нет,Нет,1.0,11944142.0
